id,project_id/id,date,txn_type,name,qty,unit_price,amount,cost_category_id/id,paid_by_id/id,status,voucher_no
imp_Sheet1_3,construction_cash_flow.project_uzg,2026-01-13,income,U Zaw Gyi,1,5000000.0,5000000.0,,,paid,IMP/00001
imp_Sheet1_4,construction_cash_flow.project_uzg,2026-01-15,income,U Zaw Gyi,1,5000000.0,5000000.0,,,paid,IMP/00002
imp_Sheet1_5,construction_cash_flow.project_uzg,2026-01-17,income,U Zaw Gyi,1,30000000.0,30000000.0,,,paid,IMP/00003
imp_Sheet1_6,construction_cash_flow.project_uzg,2026-01-20,income,U Zaw Gyi,1,1000000.0,1000000.0,,,paid,IMP/00004
imp_Sheet1_7,construction_cash_flow.project_uzg,2026-01-27,income,U Zaw Gyi,1,9000000.0,9000000.0,,,paid,IMP/00005
imp_Sheet1_11,construction_cash_flow.project_uzg,2025-12-28,expense,Taxi Fees,1,3600.0,3600.0,construction_cash_flow.cat_transportation,construction_cash_flow.holder_y,paid,IMP/00006
imp_Sheet1_12,construction_cash_flow.project_uzg,2026-01-07,expense,Carpenter 2 nos,1,60000.0,60000.0,construction_cash_flow.cat_carpenter,construction_cash_flow.holder_k,paid,IMP/00007
imp_Sheet1_13,construction_cash_flow.project_uzg,2026-01-07,expense,Taxi Fees,1,10300.0,10300.0,construction_cash_flow.cat_transportation,construction_cash_flow.holder_y,paid,IMP/00008
imp_Sheet1_14,construction_cash_flow.project_uzg,2026-01-12,expense,အထပ်သား,1,140000.0,140000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00009
imp_Sheet1_15,construction_cash_flow.project_uzg,2026-01-12,expense,coir rope,1,15000.0,15000.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_y,paid,IMP/00010
imp_Sheet1_16,construction_cash_flow.project_uzg,2026-01-12,expense,Taxi Fees,1,3700.0,3700.0,construction_cash_flow.cat_transportation,construction_cash_flow.holder_y,paid,IMP/00011
imp_Sheet1_17,construction_cash_flow.project_uzg,2026-01-13,expense,"တိုင်, ကဒ် 6*3, ဆိုက်",1,338000.0,338000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00012
imp_Sheet1_18,construction_cash_flow.project_uzg,2026-01-13,expense,"တိုင်, ကဒ် ပစ္စည်းသယ်ခ",1,40000.0,40000.0,construction_cash_flow.cat_transportation,construction_cash_flow.holder_y,paid,IMP/00013
imp_Sheet1_19,construction_cash_flow.project_uzg,2026-01-13,expense,Excavator transportation,1,500000.0,500000.0,construction_cash_flow.cat_earthwork,construction_cash_flow.holder_k,paid,IMP/00014
imp_Sheet1_20,construction_cash_flow.project_uzg,2026-01-13,expense,Excavation,1,570000.0,570000.0,construction_cash_flow.cat_earthwork,construction_cash_flow.holder_k,paid,IMP/00015
imp_Sheet1_21,construction_cash_flow.project_uzg,2026-01-13,expense,Labour,1,135000.0,135000.0,construction_cash_flow.cat_earthwork,construction_cash_flow.holder_y,paid,IMP/00016
imp_Sheet1_22,construction_cash_flow.project_uzg,2026-01-13,expense,Brick Nail,1,2400.0,2400.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_y,paid,IMP/00017
imp_Sheet1_23,construction_cash_flow.project_uzg,2026-01-13,expense,Taxi Fees,1,3700.0,3700.0,construction_cash_flow.cat_transportation,construction_cash_flow.holder_y,paid,IMP/00018
imp_Sheet1_24,construction_cash_flow.project_uzg,2026-01-13,expense,Taxi Fees,1,3600.0,3600.0,construction_cash_flow.cat_transportation,construction_cash_flow.holder_y,paid,IMP/00019
imp_Sheet1_25,construction_cash_flow.project_uzg,2026-01-14,expense,"10 mm DF, 16 mm HRB, 8mm",1,4919814.0,4919814.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00020
imp_Sheet1_26,construction_cash_flow.project_uzg,2026-01-14,expense,4*6 2 Kyine,1,550000.0,550000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00021
imp_Sheet1_27,construction_cash_flow.project_uzg,2026-01-14,expense,"Sand, Chipping, Alpha",1,525500.0,525500.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00022
imp_Sheet1_28,construction_cash_flow.project_uzg,2026-01-14,expense,Bamboo,1,149000.0,149000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00023
imp_Sheet1_29,construction_cash_flow.project_uzg,2026-01-14,expense,car transport,1,80000.0,80000.0,construction_cash_flow.cat_transportation,construction_cash_flow.holder_y,paid,IMP/00024
imp_Sheet1_30,construction_cash_flow.project_uzg,2026-01-14,expense,Alpha,1,2070000.0,2070000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00025
imp_Sheet1_31,construction_cash_flow.project_uzg,2026-01-14,expense,Wood,1,1319500.0,1319500.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00026
imp_Sheet1_32,construction_cash_flow.project_uzg,2026-01-14,expense,"ပေါက်ပြား, ဂေါ်ချွန်",1,38600.0,38600.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_k,paid,IMP/00027
